client_num,target
8109,1
8115,1
8116,4
8120,3
8124,4
8128,1
8130,4
8134,4
8135,4
8139,4
8141,3
8142,4
8144,2
8145,1
8146,3
8151,4
8152,1
8153,1
8155,1
8157,4
8159,2
8162,5
8164,6
8169,1
8170,3
8172,1
8176,1
8179,4
8184,3
8187,6
8189,1
8194,4
8197,4
8199,3
8200,4
8203,4
8205,1
8217,1
8220,3
8221,1
8222,4
8223,0
8227,1
8229,0
8231,1
8234,1
8235,2
8240,4
8243,1
8244,1
8246,1
8247,1
8251,4
8256,4
8258,6
8265,1
8274,3
8278,0
8280,4
8281,2
8284,2
8291,1
8294,1
8301,1
8303,3
8305,0
8306,4
8307,1
8309,6
8314,2
8318,4
8320,0
8324,2
8326,1
8328,1
8329,3
8333,0
8337,4
8340,0
8342,0
8347,4
8349,4
8351,2
8352,4
8354,4
8355,1
8357,0
8358,1
8364,6
8365,2
8367,0
8368,1
8370,4
8373,1
8379,1
8381,1
8386,4
8387,1
8390,2
8392,0
8393,0
8395,6
8398,1
8400,1
8402,2
8404,1
8405,0
8410,4
8411,1
8413,1
8414,4
8418,3
8419,4
8422,1
8423,4
8427,3
8433,6
8437,1
8440,1
8443,3
8445,4
8446,6
8447,0
8449,0
8457,3
8458,1
8461,1
8471,1
8474,4
8475,2
8477,0
8478,1
8486,3
8490,1
8493,6
8494,1
8496,0
8499,1
8503,2
8506,4
8508,1
8512,1
8513,2
8514,1
8515,2
8518,1
8519,3
8520,4
8527,1
8535,6
8536,1
8538,1
8540,4
8542,6
8544,1
8545,0
8546,1
8547,4
8551,1
8556,4
8557,1
8563,1
8567,1
8572,4
8573,1
8575,4
8581,1
8582,4
8583,6
8585,6
8587,4
8588,0
8590,4
8592,1
8594,4
8599,1
8600,4
8605,3
8606,4
8607,1
8609,4
8610,1
8612,4
8619,1
8621,1
8623,4
8625,1
8628,0
8629,1
8635,1
8637,1
8638,4
8639,4
8640,0
8643,4
8644,6
8652,1
8653,4
8654,4
8660,1
8662,4
8666,4
8667,2
8674,4
8678,1
8679,5
8682,1
8685,4
8690,4
8695,1
8696,4
8699,1
8700,1
8701,4
8704,0
8706,4
8708,0
8709,1
8710,4
8711,4
8713,1
8718,4
8723,1
8724,2
8725,0
8730,3
8732,1
8733,4
8734,2
8735,4
8739,2
8740,3
8743,1
8744,4
8745,4
8749,4
8753,3
8756,3
8757,4
8758,4
8762,4
8763,1
8767,6
8771,4
8773,2
8774,3
8781,2
8785,1
8795,4
8796,4
8800,0
8801,3
8802,4
8805,4
8807,1
8810,0
8812,1
8821,4
8822,1
8823,4
8825,4
8826,1
8827,4
8828,4
8831,1
8840,0
8845,4
8855,6
8857,1
8859,1
8860,0
8862,1
8863,4
8864,1
8868,1
8875,4
8883,4
8886,3
8887,2
8890,2
8893,1
8895,4
8898,0
8900,0
8903,1
8905,1
8908,3
8919,1
8921,1
8922,2
8923,4
8924,1
8926,1
8927,1
8929,4
8930,1
8934,1
8937,3
8940,4
8941,1
8944,1
8945,0
8952,1
8955,1
8956,2
8957,3
8958,4
8964,2
8967,1
8972,1
8976,4
8984,6
8989,6
8990,1
8996,1
8997,2
9000,4
9005,4
9007,1
9008,3
9011,3
9013,1
9023,2
9024,1
9026,1
9027,3
9028,1
9029,0
9031,2
9033,4
9035,4
9037,1
9038,1
9039,4
9041,4
9043,4
9044,4
9047,1
9049,3
9052,1
9053,0
9057,3
9059,4
9060,1
9070,1
9073,1
9074,6
9075,1
9083,4
9084,4
9086,3
9087,4
9088,2
9095,4
9100,1
9102,4
9103,4
9109,4
9114,4
9117,2
9124,4
9126,5
9129,1
9132,0
9133,3
9134,4
9136,3
9139,1
9142,1
9147,3
9148,4
9150,4
9151,1
9152,1
9154,4
9156,4
9157,2
9160,1
9162,3
9167,1
9170,4
9176,2
9184,4
9189,2
9190,2
9194,4
9204,6
9205,4
9207,6
9210,4
9212,6
9215,1
9217,4
9218,1
9222,1
9227,6
9234,1
9236,1
9239,4
9246,2
9247,5
9258,4
9259,6
9262,6
9267,3
9268,1
9271,4
9283,1
9284,4
9285,1
9286,1
9287,3
9288,0
9290,1
9295,1
9297,1
9298,1
9302,0
9303,4
9305,4
9307,1
9308,3
9310,4
9316,1
9317,0
9321,1
9327,1
9328,0
9331,1
9332,4
9338,0
9342,4
9345,1
9348,0
9352,2
9354,1
9359,1
9360,1
9365,6
9377,1
9379,3
9381,1
9385,2
9391,0
9392,4
9399,1
9400,1
9405,1
9408,3
9410,4
9411,6
9412,1
9413,1
9415,1
9416,1
9421,4
9423,4
9424,1
9426,1
9428,3
9430,4
9433,1
9440,4
9441,4
9445,1
9446,1
9454,1
9460,0
9464,1
9465,1
9468,1
9469,1
9470,4
9472,2
9473,0
9477,4
9478,3
9479,0
9481,4
9482,1
9483,4
9486,3
9488,0
9489,0
9491,1
9493,3
9494,4
9495,6
9496,4
9498,1
9501,1
9506,0
9507,4
9511,1
9515,4
9516,3
9530,1
9531,1
9532,1
9534,4
9542,6
9543,6
9546,2
9547,0
9549,6
9550,1
9552,1
9554,1
9558,1
9561,1
9566,0
9568,5
9570,6
9571,4
9573,0
9574,1
9575,3
9578,1
9582,4
9586,1
9588,0
9593,4
9595,4
9597,2
9598,3
9599,1
9601,1
9602,0
9606,1
9607,0
9615,1
9621,4
9623,1
9626,3
9633,0
9636,0
9638,0
9644,1
9645,0
9646,4
9652,1
9656,1
9659,1
9661,3
9662,1
9664,1
9666,0
9671,3
9675,3
9676,4
9682,1
9684,0
9685,2
9687,4
9689,4
9692,0
9696,3
9697,1
9698,4
9699,2
9701,0
9702,4
9707,1
9710,4
9716,4
9719,1
9723,0
9724,6
9725,1
9726,6
9728,1
9729,1
9741,1
9742,6
9752,3
9757,0
9764,0
9765,4
9769,1
9772,4
9783,4
9786,4
9787,4
9788,4
9789,3
9790,0
9795,4
9808,1
9809,4
9810,0
9816,4
9818,4
9819,4
9822,1
9824,0
9825,0
9832,1
9834,1
9837,1
9839,0
9840,4
9844,1
9847,6
9850,1
9854,1
9855,1
9856,4
9859,4
9865,1
9867,1
9872,5
9874,1
9875,1
9877,1
9880,4
9891,3
9892,0
9893,1
9902,4
9903,4
9906,1
9908,1
9909,4
9912,6
9913,6
9914,4
9916,0
9917,4
9920,1
9922,1
9923,3
9926,1
9929,2
9930,4
9935,6
9938,4
9939,4
9946,4
9947,1
9950,4
9951,1
9953,1
9955,3
9956,4
9958,4
9963,1
9968,4
9972,0
9973,1
9976,1
9978,1
9980,4
9981,2
9991,2
9992,1
9994,3
9995,4
9996,6
9999,1
10000,0
10006,1
10007,4
10011,4
10012,1
10014,4
10023,4
10025,0
10027,2
10028,1
10029,1
10030,1
10031,3
10032,1
10034,1
10037,4
10042,2
10049,0
10050,2
10054,1
10056,3
10058,0
10061,1
10065,4
10073,1
10076,1
10081,1
10084,1
10085,4
10087,1
10094,4
10095,1
10096,4
10097,1
10098,2
10102,0
10106,2
10111,1
10114,2
10115,6
10120,1
10125,4
10130,4
10131,1
10133,1
10135,6
10137,2
10139,0
10140,4
10142,4
10143,6
10146,6
10147,0
10156,3
10157,0
10159,6
10160,1
10161,1
10162,1
10163,1
10164,6
10168,3
10170,3
10171,1
10173,4
10176,1
10180,1
10181,4
10183,6
10186,0
10190,4
10194,1
10195,2
10204,1
10209,1
10211,1
10214,3
10220,1
10221,1
10222,4
10223,0
10224,1
10230,3
10237,1
10240,4
10241,4
10242,1
10252,1
10254,6
10256,1
10257,3
10259,3
10263,4
10266,1
10267,4
10270,4
10271,1
10272,1
10274,6
10278,4
10280,1
10284,4
10286,4
10288,1
10289,1
10290,1
10291,1
10293,4
10294,4
10297,4
10298,0
10299,1
10300,1
10302,4
10304,1
10308,0
10309,4
10314,2
10315,1
10318,4
10322,1
10325,1
10327,1
10333,4
10334,1
10337,1
10341,1
10344,4
10345,1
10348,0
10354,4
10362,0
10364,0
10365,1
10366,1
10367,2
10373,0
10375,4
10377,0
10378,4
10388,6
10392,1
10394,4
10397,4
10399,4
10400,6
10401,2
10402,1
10408,4
10409,0
10410,4
10411,4
10413,1
10417,3
10419,1
10420,1
10421,4
10422,4
10426,3
10427,1
10435,1
10439,2
10448,4
10450,4
10451,2
10452,4
10454,4
10455,4
10457,4
10460,2
10462,4
10466,6
10468,1
10471,4
10482,4
10491,1
10492,6
10493,4
10497,4
10499,2
10504,4
10507,1
10509,0
10517,1
10518,4
10520,4
10522,1
10526,1
10531,6
10535,3
10540,1
10541,1
10548,1
10553,1
10557,4
10562,6
10568,1
10570,0
10572,1
10573,3
10577,2
10579,1
10582,3
10584,6
10586,4
10588,4
10589,2
10592,1
10593,2
10604,1
10609,1
10610,1
10612,4
10614,6
10615,1
10616,4
10618,1
10619,3
10620,1
10621,1
10622,1
10628,1
10630,1
10633,3
10643,1
10646,4
10651,4
10652,1
10653,0
10655,1
10667,2
10670,4
10671,3
10674,6
10677,4
10679,4
10692,4
10693,1
10694,3
10696,1
10709,3
10721,4
10722,1
10723,2
10734,1
10738,0
10740,6
10743,1
10744,4
10745,1
10754,2
10760,1
10762,1
10764,1
10772,4
10773,3
10774,6
10784,1
10786,1
10789,1
10798,2
10803,3
10804,1
10806,4
10809,4
10811,2
10813,1
10818,3
10825,1
10826,0
10828,1
10834,4
10836,3
10837,3
10839,2
10842,6
10843,4
10853,2
10856,1
10857,4
10858,4
10862,0
10866,1
10867,1
10872,6
10873,4
10875,1
10878,6
10879,1
10885,1
10888,4
10892,4
10893,1
10898,4
10899,1
10900,1
10901,6
10902,6
10904,6
10905,4
10906,1
10911,1
10912,2
10913,0
10916,4
10917,4
10918,6
10922,0
10923,0
10924,0
10925,1
10926,4
10935,1
10936,1
10944,4
10946,1
10947,4
10956,4
10959,1
10963,3
10968,4
10969,4
10974,4
10980,1
10983,1
10984,4
10985,1
10987,1
10990,4
10995,0
10996,1
10997,4
10998,4
11003,1
11004,2
11008,4
11010,4
11014,1
11019,1
11021,4
11024,4
11040,4
11041,6
11047,4
11052,6
11059,0
11060,1
11063,1
11064,4
11065,3
11069,4
11070,3
11078,4
11079,4
11080,1
11081,0
11083,4
11085,4
11086,2
11089,1
11090,4
11092,4
11110,0
11114,1
11115,0
11116,3
11117,0
11120,4
11124,1
11125,0
11126,1
11130,4
11139,3
11140,3
11141,1
11142,4
11143,1
11144,4
11146,1
11148,1
11149,1
11151,4
11155,4
11156,4
11160,2
11161,3
11166,4
11171,4
11175,1
11178,4
11181,1
11182,4
11183,6
11186,4
11187,4
11196,6
11199,0
11201,1
11203,4
11207,1
11210,0
11211,0
11214,4
11217,2
11221,6
11227,1
11228,0
11231,4
11232,4
11237,6
11238,0
11241,4
11248,0
11249,0
11252,5
11254,0
11259,4
11263,4
11274,1
11275,4
11280,3
11282,3
11284,1
11285,1
11286,1
11289,4
11292,4
11294,3
11295,4
11298,1
11300,4
11305,0
11306,0
11308,1
11313,1
11314,4
11316,6
11318,1
11319,1
11322,4
11324,1
11325,1
11326,4
11329,0
11330,0
11331,6
11333,1
11335,0
11336,1
11351,4
11352,1
11354,6
11357,6
11359,6
11361,1
11362,4
11364,1
11365,1
11368,1
11372,1
11374,1
11375,3
11376,1
11379,4
11384,1
11386,3
11388,1
11391,3
11396,1
11397,4
11398,1
11400,4
11403,6
11404,1
11406,1
11407,1
11408,1
11409,0
11411,1
11416,0
11417,0
11422,1
11424,0
11425,1
11429,4
11430,1
11432,1
11433,4
11438,6
11442,0
11445,6
11450,1
11454,4
11459,3
11460,1
11461,1
11462,4
11463,0
11467,1
11468,2
11475,1
11476,4
11482,1
11486,1
11487,0
11489,1
11493,4
11501,4
11502,4
11503,0
11504,1
11505,4
11512,1
11516,1
11517,4
11522,0
11524,4
11527,4
11529,3
11531,1
11533,4
11535,2
11537,1
11540,4
11547,3
11552,4
11556,0
11558,0
11559,1
11560,0
11563,4
11564,1
11567,2
11569,0
11571,4
11575,0
11576,1
11582,4
11586,6
11593,4
11594,0
11596,1
11597,4
11607,0
11615,3
11621,0
11623,0
11624,0
11627,4
11630,4
11637,1
11641,1
11644,1
11645,3
11646,3
11653,1
11656,1
11660,6
11662,1
11665,6
11667,1
11676,4
11677,1
11678,6
11679,0
11680,6
11681,4
11684,0
11686,1
11693,4
11697,4
11701,6
11704,4
11712,4
11713,4
11716,4
11717,2
11718,1
11720,0
11721,0
11722,4
11729,2
11731,0
11735,1
11738,0
11744,1
11748,1
11751,6
11754,1
11755,1
11757,1
11758,4
11760,1
11762,4
11763,1
11775,0
11780,4
11781,1
11783,6
11790,1
11793,1
11794,3
11797,0
11798,1
11804,1
11805,2
11810,6
11811,4
11813,1
11816,1
11817,3
11821,4
11827,3
11830,1
11832,1
11834,1
11835,5
11837,4
11840,4
11841,4
11843,1
11844,4
11845,1
11848,4
11853,3
11854,5
11855,3
11857,1
11858,2
11859,4
11864,4
11865,4
11868,0
11869,1
11878,1
11879,1
11882,1
11884,1
11887,4
11903,2
11905,4
11913,4
11914,1
11915,1
11916,6
11922,0
11924,1
11927,4
11931,3
11932,4
11935,1
11936,0
11942,6
11950,1
11956,1
11957,0
11958,1
11959,1
11961,1
11966,1
11968,4
11982,0
11983,2
11984,1
11985,1
11986,1
11987,0
11989,3
11991,1
11992,6
12001,6
12003,0
12007,4
12008,2
12009,6
12011,1
12013,4
12026,1
12028,3
12031,1
12036,4
12038,4
12041,4
12042,1
12047,6
12051,3
12053,4
12059,1
12060,4
12067,3
12068,4
12069,6
12076,1
12077,6
12079,0
12083,1
12084,4
12085,1
12088,4
12090,1
12092,5
12093,0
12094,1
12095,6
12096,1
12097,3
12099,4
12105,1
12108,4
12118,1
12119,1
12124,4
12126,1
12127,3
12128,0
12130,3
12131,1
12133,6
12134,4
12144,1
12150,4
12153,4
12154,4
12155,4
12156,3
12158,4
12160,0
12163,6
12165,3
12166,4
12167,4
12168,1
12170,1
12172,1
12173,2
12175,2
12176,1
12177,1
12183,1
12184,0
12187,1
12190,4
12197,1
12198,0
12199,4
12205,4
12210,2
12215,1
12221,1
12222,6
12224,0
12229,1
12231,4
12233,2
12236,4
12239,4
12241,1
12242,6
12246,3
12248,4
12250,0
12254,0
12256,1
12257,1
12259,1
12262,0
12263,0
12267,6
12270,4
12276,1
12277,0
12278,1
12280,2
12285,0
12287,1
12293,4
12297,4
12301,4
12304,4
12306,4
12310,0
12316,2
12317,1
12318,1
12321,1
12324,1
12326,4
12328,2
12329,4
12330,4
12332,4
12334,1
12336,6
12339,4
12344,1
12347,0
12348,4
12351,4
12360,1
12361,1
12362,1
12363,2
12367,1
12370,4
12372,1
12373,3
12374,1
12375,3
12379,6
12382,3
12388,1
12389,4
12392,4
12395,0
12398,4
12399,4
12400,4
12404,1
12407,1
12408,1
12409,3
12414,1
12415,0
12424,2
12426,1
12427,1
12430,4
12431,6
12433,4
12437,1
12438,3
12442,4
12443,2
12445,1
12446,6
12447,0
12449,1
12458,1
12462,6
12463,3
12465,3
12466,3
12468,0
12469,6
12472,6
12477,1
12478,2
12483,0
12488,0
12493,1
12496,4
12497,0
12502,1
12504,1
12506,4
12507,6
12510,0
12515,1
12518,0
12520,4
12525,0
12531,4
12532,3
12536,1
12537,4
12538,1
12542,6
12544,0
12548,1
12549,1
12550,4
12552,6
12553,1
12554,1
12555,4
12558,1
12559,1
12560,4
12564,3
12565,1
12566,0
12570,4
12572,4
12573,0
12575,1
12576,1
12578,4
12580,1
12581,3
12585,0
12591,1
12597,3
12599,0
12600,1
12601,1
12603,1
12606,4
12607,1
12609,4
12610,1
12615,6
12616,2
12618,4
12619,0
12631,0
12632,2
12642,6
12644,1
12647,6
12653,6
12655,3
12657,4
12659,3
12661,1
12669,3
12671,0
12674,6
12675,1
12679,6
12684,0
12686,4
12688,0
12689,5
12690,1
12691,3
12692,3
12693,1
12694,0
12697,4
12700,4
12704,1
12706,4
12710,4
12711,0
12712,6
12713,3
12715,3
12717,4
12718,4
12721,4
12730,1
12733,1
12737,1
12742,1
12745,2
12749,4
12753,3
12756,1
12757,6
12765,1
12767,1
12770,2
12774,1
12775,6
12776,4
12777,4
12781,0
12786,4
12798,1
12806,4
12812,3
12817,1
12818,3
12824,1
12825,1
12832,1
12837,6
12839,1
12846,1
12847,1
12849,4
12851,4
12853,0
12858,1
12861,1
12862,2
12863,6
12865,1
12867,4
12869,3
12871,4
12872,1
12875,1
12879,3
12880,1
12884,1
12888,1
12889,1
12890,1
12894,0
12895,2
12896,4
12899,6
12901,1
12902,4
12905,4
12907,3
12913,1
12914,4
12918,4
12920,4
12922,1
12925,1
12926,4
12929,4
12930,1
12931,6
12932,1
12933,1
12940,4
12944,4
12948,1
12954,1
12956,4
12958,1
12963,1
12964,1
12965,1
12966,1
12968,1
12969,4
12972,1
12974,1
12977,3
12978,1
12983,1
12985,1
12986,1
12989,1
12990,1
12992,4
12993,1
12994,1
12995,4
13003,1
13004,6
13006,1
13007,4
13008,0
13016,1
13018,6
13021,1
13023,4
13026,4
13027,4
13030,3
13031,4
13034,1
13035,4
13036,4
13040,3
13041,4
13045,1
13046,1
13047,1
13052,6
13054,1
13055,1
13057,1
13058,6
13062,1
13065,1
13066,1
13070,4
13073,4
13082,2
13083,1
13086,2
13090,1
13093,4
13096,4
13099,4
13101,4
13102,1
13103,6
13113,1
13114,1
13115,6
13117,1
13118,1
13121,3
13122,3
13126,4
13127,5
13134,1
13136,4
13138,4
13145,6
13146,1
13149,4
13150,6
13152,1
13153,0
13156,1
13158,4
13162,3
13163,6
13168,6
13173,3
13175,0
13177,4
13180,0
13182,4
13185,3
13190,6
13192,4
13193,4
13195,4
13196,1
13203,3
13204,1
13206,1
13211,0
13212,2
13213,2
13215,1
13217,1
13232,1
13242,0
13250,1
13253,4
13259,2
13262,4
13263,6
13264,4
13265,0
13266,1
13268,1
13269,4
13274,0
13276,0
13277,4
13280,2
13283,4
13284,1
13285,0
13287,3
13289,4
13290,4
13291,1
13292,4
13295,1
13297,4
13298,4
13299,0
13302,4
13309,1
13316,0
13318,1
13322,1
13332,1
13335,0
13336,0
13341,1
13345,0
13347,4
13351,1
13352,1
13353,1
13356,0
13361,4
13362,4
13363,1
13364,0
13370,1
13372,1
13379,3
13381,1
13383,1
13385,6
13386,4
13387,0
13389,1
13393,1
13396,3
13401,4
13404,4
13409,4
13411,1
13417,1
13420,4
13422,1
13423,0
13429,4
13430,6
13435,4
13444,6
13447,6
13448,2
13451,4
13452,6
13454,1
13455,4
13457,0
13460,4
13461,4
13462,6
13464,1
13465,4
13466,4
13468,1
13470,0
13472,6
13479,0
13481,4
13482,1
13487,6
13493,2
13496,1
13497,1
13502,1
13503,4
13504,2
13506,1
13507,1
13515,4
13516,4
13520,6
13521,0
13529,1
13533,4
13536,1
13537,1
13542,4
13543,0
13544,1
13546,0
13547,6
13548,2
13551,6
13556,1
13559,1
13562,1
13567,1
13572,0
13574,1
13577,1
13579,4
13580,1
13586,1
13588,4
13591,1
13600,0
13601,0
13603,3
13605,3
13606,2
13607,2
13608,4
13609,1
13610,6
13613,1
13614,1
13617,0
13618,1
13619,1
13621,4
13627,1
13632,4
13635,1
13636,1
13637,4
13639,1
13640,1
13642,1
13645,1
13648,1
13650,1
13652,3
13660,0
13661,4
13667,0
13673,1
13674,1
13678,1
13679,4
13682,0
13688,1
13690,4
13692,2
13693,4
13701,2
13704,4
13705,2
13706,2
13709,6
13716,0
13718,0
13719,1
13725,3
13729,1
13730,0
13731,1
13732,3
13735,4
13737,1
13743,1
13744,6
13745,2
13750,3
13751,4
13756,4
13757,2
13758,1
13761,4
13762,4
13765,6
13766,4
13769,0
13772,1
13778,6
13782,6
13783,1
13787,4
13793,0
13796,0
13799,6
13809,4
13810,0
13811,0
13815,4
13816,1
13817,3
13819,4
13821,1
13824,0
13828,0
13830,2
13835,1
13838,0
13839,4
13841,4
13843,1
13844,4
13846,1
13848,4
13851,4
13858,3
13868,1
13871,1
13872,4
13875,1
13876,1
13881,3
13882,1
13885,1
13888,1
13899,4
13901,4
13904,1
13905,1
13906,2
13915,6
13917,1
13918,1
13927,1
13930,0
13931,0
13932,1
13933,1
13936,1
13937,4
13938,4
13945,1
13949,1
13953,6
13960,3
13963,4
13969,4
13973,3
13974,4
13977,0
13978,6
13980,0
13984,4
13985,1
13987,4
13988,1
13991,4
13994,1
13996,4
13997,4
14000,4
14002,3
14006,1
14010,1
14012,4
14014,3
14015,6
14016,4
14018,1
14021,1
14023,4
14026,2
14028,1
14029,0
14031,4
14032,6
14033,1
14034,3
14035,1
14041,1
14054,1
14055,6
14056,6
14057,2
14069,3
14075,1
14083,1
14084,3
14085,4
14090,4
14095,1
14100,0
14101,6
14103,6
14104,2
14105,4
14106,4
14109,6
14110,1
14117,3
14121,2
14122,4
14123,4
14125,1
14127,1
14129,0
14135,1
14136,4
14138,6
14139,4
14140,1
14141,0
14142,4
14145,4
14146,1
14149,1
14153,4
14154,1
14155,1
14159,1
14161,4
14163,2
14164,1
14167,1
14172,4
14176,0
14178,1
14179,2
14184,1
14185,3
14186,3
14190,2
14191,0
14196,0
14197,4
14199,1
14202,1
14204,0
14205,5
14207,6
14209,1
14213,0
14214,4
14216,4
14217,4
14222,3
14224,1
14226,4
14231,1
14232,2
14243,4
14246,1
14251,6
14253,5
14254,1
14255,1
14257,1
14261,4
14264,4
14269,3
14270,6
14275,4
14277,1
14282,4
14283,1
14288,3
14291,1
14292,1
14295,1
14296,4
14297,3
14298,1
14300,1
14304,6
14305,1
14306,4
14307,1
14311,1
14312,1
14314,3
14316,4
14325,4
14326,1
14327,1
14331,4
14332,0
14334,1
14341,1
14342,0
14348,4
14350,1
14352,0
14359,1
14364,2
14365,1
14369,1
14370,4
14378,4
14381,1
14384,1
14386,0
14388,1
14394,3
14398,4
14402,0
14403,0
14406,0
14407,0
14409,1
14410,4
14414,1
14418,4
14422,4
14425,1
14427,1
14428,6
14430,4
14434,4
14435,1
14440,6
14443,1
14451,1
14455,0
14459,4
14460,0
14461,6
14464,6
14466,0
14470,1
14481,4
14482,4
14489,4
14490,1
14498,2
14500,1
14501,1
14502,0
14506,0
14509,4
14513,4
14516,4
14518,1
14524,1
14526,0
14532,0
14535,1
14536,1
14539,1
14540,0
14542,4
14546,1
14548,4
14549,3
14554,4
14557,1
14559,3
14560,4
14563,1
14565,1
14567,4
14571,1
14572,2
14574,5
14578,4
14583,4
14585,1
14592,4
14596,1
14599,1
14600,1
14608,1
14612,6
14614,6
14617,1
14619,4
14627,3
14628,1
14630,1
14635,2
14636,4
14640,4
14641,4
14643,1
14646,1
14649,0
14651,1
14654,0
14655,1
14656,1
14659,1
14661,1
14662,0
14663,1
14665,4
14666,1
14668,1
14674,4
14676,1
14677,2
14678,4
14680,0
14684,1
14700,1
14701,4
14702,3
14703,1
14712,2
14715,6
14717,1
14719,2
14720,1
14721,4
14722,0
14726,1
14728,6
14731,1
14734,6
14738,2
14739,0
14742,0
14748,0
14750,4
14752,1
14753,1
14755,0
14759,4
14769,4
14772,1
14774,1
14777,3
14778,4
14780,4
14784,1
14785,0
14786,1
14788,1
14790,6
14792,0
14794,1
14803,0
14805,4
14820,3
14821,4
14827,1
14828,4
14832,2
14833,1
14834,4
14835,1
14836,4
14837,0
14839,3
14841,3
14842,1
14853,6
14855,4
14859,1
14862,1
14864,3
14865,1
14871,4
14873,1
14877,3
14881,1
14882,1
14887,6
14890,6
14895,0
14897,1
14902,3
14903,3
14911,0
14917,1
14918,6
14919,6
14922,1
14928,1
14929,0
14934,1
14936,1
14940,1
14941,3
14942,4
14953,0
14956,1
14962,4
14964,6
14970,0
14972,1
14973,6
14977,4
14980,4
14983,2
14986,6
14989,0
14990,4
14995,1
14996,1
14999,0
15000,4
15001,1
15005,4
15008,1
15009,4
15011,3
15012,4
15017,4
15018,4
15019,1
15020,1
15024,2
15026,6
15027,1
15029,1
15030,0
15033,4
15034,1
15035,0
15040,4
15041,1
15044,3
15047,4
15050,1
15053,4
15054,1
15062,4
15064,3
15069,4
15070,2
15074,0
15075,1
15076,4
15078,0
15080,1
15084,3
15086,4
15090,0
15098,1
15099,1
15101,4
15102,4
15103,4
15104,0
15105,6
15108,0
15110,4
15112,4
15113,4
15114,4
15116,0
15121,1
15122,1
15125,3
15129,1
15133,1
15137,4
15138,4
15139,0
15140,0
15147,2
15149,0
15154,1
15156,4
15157,0
15160,1
15174,1
15175,6
15176,0
15177,1
15179,0
15182,4
15183,3
15186,4
15190,1
15191,1
15195,3
15198,6
15202,4
15206,0
15207,1
15208,2
15214,4
15221,1
15227,0
15230,0
15232,1
15243,3
15244,4
15248,2
15251,4
15254,1
15257,4
15259,1
15262,2
15263,1
15265,0
15266,4
15269,1
15270,6
15275,1
15277,4
15278,6
15279,0
15282,1
15285,0
15288,0
15289,4
15293,1
15294,1
15298,2
15304,3
15310,1
15311,4
15317,0
15322,3
15325,1
15328,0
15329,4
15330,1
15331,4
15333,1
15335,1
15337,1
15339,4
15343,4
15346,3
15347,4
15349,1
15350,3
15351,1
15355,4
15356,1
15358,3
15360,4
15362,6
15367,3
15369,3
15372,0
15377,4
15378,4
15380,4
15385,4
15387,4
15389,5
15390,4
15392,1
15394,4
15395,1
15398,1
15400,1
15405,1
15425,6
15431,3
15432,1
15437,3
15439,6
15444,3
15445,4
15448,4
15449,4
15453,4
15454,4
15456,1
15457,0
15458,0
15459,6
15460,1
15462,1
15466,6
15467,1
15472,4
15474,1
15476,1
15482,1
15487,4
15491,1
15493,1
15494,1
15499,1
15500,3
15501,4
15503,4
15504,4
15507,1
15508,1
15518,4
15524,1
15527,1
15531,4
15534,1
15536,4
15540,1
15542,1
15544,6
15546,4
15547,0
15548,3
15552,5
15554,1
15557,4
15558,4
15559,2
15561,1
15564,2
15566,3
15567,4
15570,1
15574,2
15575,1
15577,4
15578,1
15580,4
15583,4
15584,1
15585,4
15588,4
15589,4
15591,4
15594,4
15595,4
15597,1
15598,0
15599,2
15604,0
15605,0
15607,0
15622,1
15623,4
15624,1
15626,4
15628,1
15632,0
15639,3
15643,4
15648,3
15651,1
15654,3
15664,4
15667,4
15671,3
15673,4
15674,1
15681,1
15683,0
15685,0
15691,1
15692,1
15693,4
15696,4
15703,1
15710,1
15711,3
15715,1
15717,4
15719,4
15726,1
15728,3
15729,4
15733,6
15735,0
15738,4
15741,1
15746,1
15747,1
15748,3
15749,4
15754,1
15758,1
15766,3
15772,1
15774,6
15778,0
15782,1
15790,1
15792,4
15793,1
15799,1
15803,1
15808,1
15814,1
15818,4
15820,1
15824,1
15826,4
15827,1
15830,0
15831,1
15834,1
15838,1
15844,4
15849,2
15852,1
15854,6
15855,1
15857,0
15862,1
15864,1
15871,1
15872,0
15873,1
15879,1
15882,4
15884,1
15885,3
15887,1
15893,1
15894,1
15896,4
15897,1
15898,1
15906,0
15909,4
15911,1
15914,1
15917,1
15921,6
15924,3
15926,6
15927,6
15930,4
15931,1
15933,4
15935,4
15936,1
15939,6
15941,1
15943,4
15945,1
15947,4
15949,4
15953,0
15954,1
15958,2
15959,1
15961,0
15963,2
15965,1
15967,4
15968,6
15976,0
15979,1
15983,4
15987,4
15997,4
16000,0
16002,2
16004,4
16006,1
16009,4
16012,1
16013,1
16020,3
16024,0
16026,4
16031,2
16032,3
16034,1
16035,1
16037,1
16040,4
16041,4
16043,6
16044,6
16047,4
16048,0
16049,1
16052,4
16055,1
16057,2
16058,0
16059,1
16060,0
16062,4
16063,0
16065,1
16066,1
16068,1
16070,1
16074,1
16076,3
16077,1
16086,0
16090,1
16096,4
16097,1
16100,0
16101,1
16104,3
16107,4
16108,4
16111,6
16116,0
16119,1
16120,0
16121,1
16123,4
16125,4
16128,1
16131,0
16132,4
16135,0
16138,4
16139,1
16141,1
16142,1
16143,6
16145,1
16146,1
16147,4
16152,1
16156,1
16160,6
16167,0
16170,1
16172,6
16175,1
16176,0
