client_num,target
8109,4
8115,3
8116,1
8120,6
8124,1
8128,1
8130,5
8134,4
8135,6
8139,1
8141,3
8142,3
8144,1
8145,2
8146,4
8151,4
8152,1
8153,0
8155,2
8157,3
8159,4
8162,6
8164,6
8169,0
8170,1
8172,3
8176,1
8179,4
8184,2
8187,1
8189,1
8194,1
8197,5
8199,1
8200,4
8203,1
8205,1
8217,1
8220,1
8221,3
8222,5
8223,0
8227,1
8229,1
8231,1
8234,0
8235,1
8240,4
8243,1
8244,2
8246,1
8247,1
8251,4
8256,4
8258,4
8265,1
8274,3
8278,4
8280,4
8281,1
8284,2
8291,1
8294,1
8301,4
8303,5
8305,0
8306,4
8307,1
8309,6
8314,1
8318,4
8320,6
8324,1
8326,1
8328,1
8329,3
8333,0
8337,4
8340,0
8342,1
8347,3
8349,4
8351,3
8352,2
8354,3
8355,1
8357,0
8358,0
8364,5
8365,2
8367,0
8368,1
8370,4
8373,1
8379,5
8381,6
8386,4
8387,1
8390,3
8392,0
8393,0
8395,6
8398,3
8400,1
8402,1
8404,3
8405,0
8410,4
8411,1
8413,0
8414,4
8418,1
8419,2
8422,1
8423,4
8427,2
8433,6
8437,2
8440,2
8443,2
8445,1
8446,4
8447,1
8449,0
8457,2
8458,1
8461,1
8471,0
8474,4
8475,1
8477,0
8478,1
8486,4
8490,1
8493,6
8494,2
8496,0
8499,0
8503,0
8506,5
8508,1
8512,1
8513,4
8514,1
8515,4
8518,0
8519,4
8520,4
8527,0
8535,5
8536,0
8538,1
8540,4
8542,0
8544,1
8545,0
8546,2
8547,4
8551,0
8556,4
8557,1
8563,2
8567,2
8572,2
8573,3
8575,4
8581,2
8582,3
8583,1
8585,6
8587,4
8588,0
8590,2
8592,0
8594,1
8599,1
8600,3
8605,2
8606,4
8607,2
8609,4
8610,3
8612,4
8619,0
8621,0
8623,4
8625,1
8628,0
8629,1
8635,1
8637,1
8638,6
8639,4
8640,0
8643,4
8644,0
8652,1
8653,3
8654,4
8660,1
8662,4
8666,4
8667,3
8674,4
8678,0
8679,5
8682,1
8685,6
8690,5
8695,1
8696,4
8699,1
8700,0
8701,5
8704,0
8706,1
8708,0
8709,6
8710,1
8711,1
8713,1
8718,4
8723,1
8724,4
8725,6
8730,1
8732,5
8733,5
8734,2
8735,4
8739,4
8740,4
8743,1
8744,3
8745,3
8749,5
8753,4
8756,0
8757,3
8758,4
8762,4
8763,1
8767,5
8771,5
8773,2
8774,4
8781,1
8785,4
8795,2
8796,2
8800,0
8801,4
8802,4
8805,4
8807,1
8810,2
8812,0
8821,5
8822,1
8823,5
8825,4
8826,1
8827,4
8828,4
8831,1
8840,0
8845,3
8855,6
8857,3
8859,1
8860,0
8862,1
8863,3
8864,3
8868,1
8875,5
8883,4
8886,4
8887,1
8890,3
8893,4
8895,1
8898,1
8900,1
8903,2
8905,1
8908,4
8919,1
8921,1
8922,3
8923,4
8924,1
8926,4
8927,2
8929,4
8930,3
8934,4
8937,4
8940,1
8941,1
8944,4
8945,0
8952,1
8955,1
8956,1
8957,1
8958,1
8964,1
8967,3
8972,1
8976,4
8984,6
8989,6
8990,4
8996,1
8997,1
9000,2
9005,4
9007,1
9008,0
9011,3
9013,1
9023,2
9024,5
9026,1
9027,1
9028,4
9029,0
9031,2
9033,4
9035,6
9037,2
9038,1
9039,4
9041,5
9043,5
9044,0
9047,4
9049,1
9052,0
9053,6
9057,3
9059,5
9060,5
9070,1
9073,1
9074,2
9075,1
9083,3
9084,4
9086,4
9087,4
9088,3
9095,4
9100,4
9102,4
9103,3
9109,4
9114,4
9117,4
9124,4
9126,5
9129,1
9132,1
9133,4
9134,2
9136,1
9139,4
9142,3
9147,0
9148,6
9150,4
9151,4
9152,1
9154,1
9156,3
9157,3
9160,0
9162,1
9167,4
9170,4
9176,4
9184,4
9189,3
9190,1
9194,4
9204,0
9205,4
9207,1
9210,4
9212,6
9215,0
9217,4
9218,1
9222,1
9227,6
9234,1
9236,0
9239,4
9246,1
9247,5
9258,6
9259,0
9262,5
9267,3
9268,1
9271,6
9283,3
9284,4
9285,1
9286,1
9287,3
9288,1
9290,2
9295,1
9297,1
9298,1
9302,1
9303,3
9305,1
9307,1
9308,5
9310,4
9316,0
9317,0
9321,1
9327,1
9328,0
9331,3
9332,4
9338,0
9342,0
9345,1
9348,0
9352,1
9354,2
9359,1
9360,2
9365,4
9377,1
9379,5
9381,1
9385,1
9391,0
9392,4
9399,1
9400,1
9405,4
9408,5
9410,5
9411,6
9412,2
9413,1
9415,1
9416,4
9421,4
9423,4
9424,1
9426,2
9428,2
9430,4
9433,0
9440,4
9441,4
9445,1
9446,1
9454,3
9460,1
9464,1
9465,0
9468,1
9469,2
9470,5
9472,1
9473,1
9477,6
9478,0
9479,0
9481,4
9482,6
9483,0
9486,2
9488,0
9489,1
9491,1
9493,4
9494,4
9495,6
9496,4
9498,4
9501,1
9506,0
9507,4
9511,3
9515,1
9516,3
9530,1
9531,3
9532,1
9534,4
9542,5
9543,6
9546,3
9547,0
9549,4
9550,1
9552,4
9554,1
9558,1
9561,0
9566,1
9568,5
9570,1
9571,3
9573,0
9574,1
9575,3
9578,1
9582,4
9586,0
9588,0
9593,4
9595,3
9597,3
9598,3
9599,2
9601,1
9602,1
9606,3
9607,1
9615,0
9621,4
9623,1
9626,4
9633,0
9636,0
9638,0
9644,2
9645,0
9646,5
9652,1
9656,1
9659,1
9661,1
9662,1
9664,1
9666,0
9671,4
9675,4
9676,1
9682,1
9684,0
9685,1
9687,1
9689,4
9692,6
9696,4
9697,1
9698,3
9699,1
9701,0
9702,4
9707,1
9710,2
9716,4
9719,0
9723,0
9724,1
9725,1
9726,3
9728,1
9729,1
9741,4
9742,6
9752,1
9757,1
9764,4
9765,2
9769,0
9772,4
9783,5
9786,5
9787,1
9788,4
9789,3
9790,0
9795,3
9808,6
9809,4
9810,0
9816,3
9818,3
9819,4
9822,0
9824,0
9825,0
9832,1
9834,2
9837,1
9839,1
9840,4
9844,1
9847,4
9850,1
9854,0
9855,0
9856,3
9859,3
9865,4
9867,4
9872,4
9874,2
9875,1
9877,1
9880,3
9891,3
9892,1
9893,1
9902,4
9903,3
9906,1
9908,1
9909,4
9912,5
9913,6
9914,4
9916,0
9917,5
9920,2
9922,1
9923,4
9926,1
9929,1
9930,4
9935,6
9938,4
9939,1
9946,5
9947,1
9950,4
9951,1
9953,1
9955,0
9956,4
9958,4
9963,4
9968,1
9972,0
9973,1
9976,1
9978,1
9980,6
9981,2
9991,4
9992,1
9994,4
9995,4
9996,6
9999,1
10000,1
10006,1
10007,1
10011,3
10012,1
10014,5
10023,4
10025,0
10027,6
10028,1
10029,1
10030,1
10031,1
10032,1
10034,1
10037,5
10042,1
10049,6
10050,5
10054,1
10056,4
10058,1
10061,4
10065,4
10073,0
10076,1
10081,4
10084,0
10085,5
10087,4
10094,5
10095,1
10096,4
10097,3
10098,2
10102,0
10106,1
10111,1
10114,1
10115,5
10120,3
10125,4
10130,6
10131,1
10133,1
10135,1
10137,1
10139,0
10140,3
10142,1
10143,4
10146,5
10147,1
10156,4
10157,0
10159,5
10160,0
10161,0
10162,0
10163,1
10164,6
10168,2
10170,1
10171,4
10173,2
10176,1
10180,1
10181,5
10183,6
10186,0
10190,3
10194,1
10195,1
10204,2
10209,1
10211,2
10214,4
10220,0
10221,1
10222,1
10223,0
10224,3
10230,3
10237,1
10240,4
10241,4
10242,1
10252,1
10254,6
10256,1
10257,4
10259,4
10263,5
10266,1
10267,6
10270,2
10271,0
10272,3
10274,4
10278,5
10280,1
10284,4
10286,1
10288,1
10289,4
10290,1
10291,4
10293,4
10294,4
10297,3
10298,0
10299,0
10300,0
10302,4
10304,1
10308,1
10309,4
10314,1
10315,4
10318,0
10322,0
10325,1
10327,1
10333,4
10334,1
10337,3
10341,1
10344,4
10345,1
10348,0
10354,4
10362,0
10364,0
10365,1
10366,1
10367,2
10373,0
10375,4
10377,1
10378,1
10388,5
10392,1
10394,5
10397,2
10399,4
10400,4
10401,1
10402,0
10408,5
10409,0
10410,4
10411,2
10413,1
10417,4
10419,2
10420,1
10421,2
10422,4
10426,3
10427,0
10435,4
10439,1
10448,3
10450,3
10451,2
10452,4
10454,4
10455,4
10457,2
10460,2
10462,1
10466,1
10468,2
10471,5
10482,4
10491,4
10492,4
10493,4
10497,3
10499,1
10504,6
10507,1
10509,1
10517,1
10518,4
10520,4
10522,1
10526,1
10531,1
10535,3
10540,3
10541,2
10548,1
10553,4
10557,3
10562,1
10568,1
10570,0
10572,4
10573,4
10577,1
10579,2
10582,1
10584,0
10586,4
10588,4
10589,1
10592,1
10593,2
10604,1
10609,0
10610,3
10612,4
10614,2
10615,6
10616,4
10618,1
10619,3
10620,3
10621,0
10622,3
10628,1
10630,3
10633,4
10643,1
10646,1
10651,4
10652,0
10653,4
10655,4
10667,6
10670,0
10671,1
10674,2
10677,1
10679,4
10692,3
10693,2
10694,3
10696,0
10709,2
10721,4
10722,1
10723,3
10734,4
10738,0
10740,4
10743,1
10744,6
10745,1
10754,1
10760,3
10762,4
10764,1
10772,1
10773,3
10774,6
10784,0
10786,1
10789,4
10798,0
10803,1
10804,4
10806,4
10809,1
10811,1
10813,1
10818,3
10825,3
10826,0
10828,3
10834,4
10836,2
10837,5
10839,1
10842,4
10843,2
10853,1
10856,3
10857,5
10858,4
10862,1
10866,1
10867,1
10872,5
10873,1
10875,1
10878,6
10879,4
10885,1
10888,4
10892,0
10893,4
10898,3
10899,1
10900,0
10901,5
10902,6
10904,6
10905,2
10906,1
10911,1
10912,3
10913,4
10916,4
10917,4
10918,6
10922,1
10923,0
10924,0
10925,0
10926,4
10935,0
10936,6
10944,4
10946,2
10947,4
10956,4
10959,1
10963,2
10968,4
10969,5
10974,4
10980,1
10983,1
10984,4
10985,1
10987,1
10990,4
10995,0
10996,1
10997,4
10998,1
11003,1
11004,1
11008,3
11010,4
11014,4
11019,2
11021,4
11024,4
11040,4
11041,0
11047,5
11052,1
11059,1
11060,1
11063,3
11064,4
11065,2
11069,3
11070,1
11078,4
11079,3
11080,1
11081,1
11083,4
11085,4
11086,3
11089,3
11090,4
11092,0
11110,0
11114,2
11115,1
11116,1
11117,1
11120,6
11124,1
11125,0
11126,4
11130,3
11139,4
11140,3
11141,1
11142,4
11143,0
11144,4
11146,1
11148,1
11149,1
11151,4
11155,6
11156,1
11160,1
11161,1
11166,4
11171,4
11175,4
11178,4
11181,1
11182,3
11183,6
11186,2
11187,4
11196,0
11199,0
11201,1
11203,3
11207,1
11210,0
11211,1
11214,4
11217,3
11221,1
11227,2
11228,0
11231,4
11232,4
11237,0
11238,1
11241,4
11248,0
11249,1
11252,6
11254,0
11259,4
11263,4
11274,1
11275,4
11280,2
11282,3
11284,1
11285,1
11286,0
11289,1
11292,1
11294,3
11295,4
11298,1
11300,1
11305,0
11306,3
11308,4
11313,0
11314,4
11316,5
11318,0
11319,1
11322,3
11324,1
11325,1
11326,4
11329,1
11330,0
11331,6
11333,1
11335,0
11336,4
11351,3
11352,1
11354,1
11357,6
11359,6
11361,1
11362,6
11364,1
11365,3
11368,1
11372,1
11374,1
11375,4
11376,1
11379,4
11384,1
11386,4
11388,1
11391,1
11396,2
11397,4
11398,1
11400,3
11403,6
11404,1
11406,1
11407,1
11408,1
11409,1
11411,4
11416,0
11417,1
11422,1
11424,1
11425,1
11429,4
11430,0
11432,1
11433,4
11438,3
11442,0
11445,6
11450,5
11454,5
11459,2
11460,1
11461,1
11462,6
11463,1
11467,2
11468,1
11475,1
11476,3
11482,2
11486,0
11487,0
11489,1
11493,5
11501,3
11502,4
11503,0
11504,3
11505,4
11512,1
11516,1
11517,3
11522,0
11524,4
11527,4
11529,3
11531,1
11533,4
11535,6
11537,4
11540,4
11547,4
11552,1
11556,1
11558,0
11559,2
11560,0
11563,5
11564,1
11567,2
11569,1
11571,4
11575,0
11576,0
11582,4
11586,4
11593,4
11594,6
11596,1
11597,4
11607,1
11615,4
11621,0
11623,1
11624,0
11627,4
11630,5
11637,4
11641,0
11644,1
11645,2
11646,3
11653,1
11656,1
11660,2
11662,1
11665,6
11667,1
11676,4
11677,1
11678,5
11679,1
11680,1
11681,2
11684,0
11686,0
11693,5
11697,5
11701,4
11704,2
11712,6
11713,3
11716,4
11717,0
11718,1
11720,0
11721,6
11722,4
11729,1
11731,0
11735,1
11738,0
11744,1
11748,1
11751,5
11754,0
11755,0
11757,4
11758,5
11760,4
11762,5
11763,1
11775,0
11780,1
11781,1
11783,4
11790,6
11793,3
11794,1
11797,0
11798,1
11804,1
11805,1
11810,1
11811,2
11813,1
11816,2
11817,1
11821,4
11827,2
11830,1
11832,1
11834,1
11835,6
11837,5
11840,4
11841,4
11843,0
11844,1
11845,3
11848,3
11853,6
11854,5
11855,3
11857,1
11858,2
11859,3
11864,3
11865,4
11868,1
11869,6
11878,2
11879,1
11882,4
11884,4
11887,4
11903,4
11905,1
11913,4
11914,2
11915,3
11916,6
11922,0
11924,1
11927,4
11931,1
11932,2
11935,3
11936,0
11942,3
11950,4
11956,1
11957,1
11958,1
11959,1
11961,2
11966,1
11968,5
11982,1
11983,0
11984,0
11985,1
11986,1
11987,0
11989,1
11991,1
11992,6
12001,5
12003,1
12007,4
12008,1
12009,4
12011,1
12013,4
12026,3
12028,1
12031,1
12036,4
12038,3
12041,5
12042,0
12047,4
12051,4
12053,6
12059,4
12060,1
12067,3
12068,4
12069,6
12076,1
12077,5
12079,0
12083,0
12084,4
12085,1
12088,6
12090,1
12092,5
12093,0
12094,3
12095,6
12096,1
12097,2
12099,5
12105,1
12108,4
12118,1
12119,1
12124,3
12126,1
12127,1
12128,0
12130,4
12131,1
12133,6
12134,4
12144,1
12150,4
12153,0
12154,4
12155,4
12156,3
12158,4
12160,6
12163,6
12165,3
12166,4
12167,4
12168,4
12170,1
12172,1
12173,1
12175,1
12176,1
12177,0
12183,1
12184,1
12187,1
12190,5
12197,1
12198,0
12199,5
12205,4
12210,1
12215,4
12221,3
12222,5
12224,1
12229,1
12231,5
12233,4
12236,1
12239,4
12241,0
12242,5
12246,1
12248,4
12250,0
12254,1
12256,3
12257,1
12259,1
12262,1
12263,1
12267,6
12270,0
12276,0
12277,1
12278,1
12280,3
12285,1
12287,1
12293,3
12297,4
12301,4
12304,4
12306,4
12310,1
12316,1
12317,2
12318,1
12321,1
12324,1
12326,4
12328,1
12329,3
12330,2
12332,1
12334,1
12336,6
12339,4
12344,0
12347,1
12348,3
12351,0
12360,1
12361,4
12362,3
12363,2
12367,1
12370,5
12372,1
12373,3
12374,2
12375,4
12379,4
12382,3
12388,0
12389,5
12392,4
12395,0
12398,5
12399,4
12400,1
12404,1
12407,1
12408,1
12409,1
12414,1
12415,0
12424,3
12426,2
12427,0
12430,1
12431,3
12433,5
12437,1
12438,3
12442,5
12443,1
12445,1
12446,1
12447,0
12449,1
12458,6
12462,6
12463,1
12465,1
12466,3
12468,1
12469,5
12472,6
12477,4
12478,3
12483,6
12488,1
12493,4
12496,3
12497,0
12502,1
12504,3
12506,3
12507,6
12510,1
12515,4
12518,0
12520,4
12525,6
12531,0
12532,4
12536,6
12537,6
12538,1
12542,6
12544,6
12548,1
12549,1
12550,5
12552,6
12553,1
12554,1
12555,4
12558,0
12559,0
12560,5
12564,3
12565,4
12566,1
12570,4
12572,4
12573,0
12575,2
12576,3
12578,4
12580,3
12581,4
12585,1
12591,1
12597,1
12599,1
12600,4
12601,1
12603,3
12606,5
12607,0
12609,5
12610,2
12615,5
12616,3
12618,4
12619,0
12631,1
12632,1
12642,6
12644,4
12647,4
12653,4
12655,4
12657,4
12659,1
12661,1
12669,3
12671,6
12674,5
12675,1
12679,5
12684,1
12686,5
12688,0
12689,4
12690,3
12691,5
12692,4
12693,2
12694,1
12697,3
12700,6
12704,1
12706,4
12710,4
12711,0
12712,6
12713,1
12715,3
12717,4
12718,4
12721,1
12730,1
12733,1
12737,3
12742,1
12745,3
12749,5
12753,2
12756,4
12757,5
12765,3
12767,0
12770,4
12774,1
12775,2
12776,1
12777,5
12781,1
12786,4
12798,2
12806,3
12812,4
12817,0
12818,4
12824,1
12825,1
12832,4
12837,5
12839,1
12846,3
12847,1
12849,4
12851,3
12853,1
12858,1
12861,1
12862,4
12863,0
12865,1
12867,5
12869,4
12871,2
12872,1
12875,1
12879,5
12880,4
12884,4
12888,2
12889,1
12890,0
12894,1
12895,1
12896,1
12899,6
12901,1
12902,6
12905,4
12907,4
12913,1
12914,4
12918,1
12920,4
12922,1
12925,1
12926,4
12929,2
12930,2
12931,5
12932,3
12933,1
12940,5
12944,2
12948,1
12954,1
12956,4
12958,1
12963,3
12964,4
12965,1
12966,0
12968,1
12969,1
12972,1
12974,4
12977,1
12978,1
12983,1
12985,1
12986,1
12989,1
12990,4
12992,4
12993,1
12994,1
12995,4
13003,1
13004,5
13006,0
13007,4
13008,1
13016,1
13018,3
13021,0
13023,4
13026,3
13027,1
13030,3
13031,4
13034,1
13035,1
13036,3
13040,1
13041,4
13045,1
13046,1
13047,1
13052,4
13054,1
13055,0
13057,4
13058,6
13062,1
13065,1
13066,5
13070,5
13073,4
13082,1
13083,1
13086,1
13090,3
13093,4
13096,4
13099,1
13101,4
13102,1
13103,1
13113,0
13114,1
13115,1
13117,1
13118,1
13121,0
13122,2
13126,5
13127,6
13134,0
13136,4
13138,4
13145,5
13146,4
13149,4
13150,6
13152,3
13153,2
13156,3
13158,5
13162,3
13163,4
13168,6
13173,1
13175,1
13177,4
13180,0
13182,2
13185,3
13190,5
13192,1
13193,1
13195,2
13196,2
13203,2
13204,0
13206,0
13211,0
13212,2
13213,2
13215,0
13217,1
13232,1
13242,6
13250,1
13253,6
13259,1
13262,5
13263,4
13264,4
13265,1
13266,1
13268,2
13269,1
13274,0
13276,0
13277,0
13280,1
13283,2
13284,1
13285,0
13287,3
13289,4
13290,4
13291,1
13292,4
13295,1
13297,4
13298,3
13299,0
13302,4
13309,2
13316,0
13318,5
13322,1
13332,2
13335,0
13336,0
13341,3
13345,0
13347,4
13351,1
13352,1
13353,1
13356,1
13361,2
13362,2
13363,0
13364,0
13370,4
13372,1
13379,1
13381,1
13383,2
13385,6
13386,5
13387,5
13389,0
13393,2
13396,3
13401,6
13404,5
13409,5
13411,4
13417,1
13420,3
13422,2
13423,2
13429,1
13430,6
13435,4
13444,5
13447,5
13448,2
13451,5
13452,5
13454,0
13455,4
13457,1
13460,3
13461,2
13462,5
13464,1
13465,4
13466,5
13468,1
13470,1
13472,0
13479,0
13481,6
13482,1
13487,5
13493,1
13496,4
13497,1
13502,4
13503,6
13504,1
13506,1
13507,3
13515,5
13516,4
13520,4
13521,0
13529,6
13533,4
13536,1
13537,1
13542,5
13543,6
13544,1
13546,0
13547,5
13548,0
13551,6
13556,1
13559,1
13562,1
13567,1
13572,0
13574,1
13577,4
13579,4
13580,1
13586,0
13588,6
13591,0
13600,1
13601,2
13603,3
13605,4
13606,1
13607,3
13608,3
13609,3
13610,5
13613,1
13614,1
13617,0
13618,1
13619,2
13621,1
13627,1
13632,2
13635,1
13636,3
13637,4
13639,2
13640,1
13642,1
13645,0
13648,4
13650,3
13652,5
13660,0
13661,3
13667,1
13673,1
13674,1
13678,1
13679,3
13682,1
13688,1
13690,4
13692,4
13693,6
13701,4
13704,4
13705,4
13706,4
13709,6
13716,0
13718,0
13719,1
13725,3
13729,0
13730,0
13731,1
13732,1
13735,4
13737,1
13743,1
13744,6
13745,1
13750,3
13751,3
13756,4
13757,1
13758,1
13761,4
13762,2
13765,6
13766,3
13769,0
13772,0
13778,5
13782,6
13783,0
13787,2
13793,0
13796,0
13799,6
13809,4
13810,0
13811,0
13815,6
13816,1
13817,4
13819,4
13821,1
13824,0
13828,1
13830,4
13835,0
13838,1
13839,3
13841,5
13843,2
13844,0
13846,4
13848,5
13851,4
13858,2
13868,1
13871,0
13872,4
13875,3
13876,1
13881,1
13882,6
13885,0
13888,2
13899,4
13901,4
13904,5
13905,1
13906,1
13915,5
13917,1
13918,1
13927,6
13930,6
13931,0
13932,1
13933,1
13936,1
13937,4
13938,4
13945,0
13949,2
13953,6
13960,4
13963,2
13969,3
13973,1
13974,4
13977,0
13978,6
13980,0
13984,4
13985,1
13987,0
13988,1
13991,3
13994,1
13996,6
13997,6
14000,5
14002,4
14006,1
14010,1
14012,5
14014,1
14015,5
14016,3
14018,0
14021,1
14023,4
14026,1
14028,1
14029,0
14031,4
14032,5
14033,1
14034,1
14035,1
14041,1
14054,1
14055,6
14056,4
14057,1
14069,2
14075,1
14083,3
14084,3
14085,1
14090,2
14095,0
14100,1
14101,1
14103,1
14104,3
14105,4
14106,4
14109,4
14110,4
14117,2
14121,1
14122,4
14123,1
14125,1
14127,0
14129,0
14135,3
14136,6
14138,0
14139,4
14140,1
14141,0
14142,3
14145,4
14146,1
14149,6
14153,3
14154,1
14155,1
14159,1
14161,5
14163,1
14164,3
14167,1
14172,6
14176,0
14178,4
14179,1
14184,0
14185,1
14186,4
14190,2
14191,1
14196,1
14197,4
14199,3
14202,1
14204,0
14205,5
14207,6
14209,2
14213,1
14214,0
14216,4
14217,6
14222,4
14224,1
14226,6
14231,1
14232,1
14243,4
14246,0
14251,5
14253,6
14254,1
14255,1
14257,0
14261,3
14264,4
14269,3
14270,6
14275,4
14277,3
14282,4
14283,1
14288,1
14291,6
14292,3
14295,0
14296,2
14297,1
14298,1
14300,2
14304,5
14305,1
14306,4
14307,3
14311,1
14312,2
14314,3
14316,4
14325,6
14326,1
14327,1
14331,4
14332,2
14334,0
14341,1
14342,1
14348,4
14350,1
14352,0
14359,1
14364,5
14365,1
14369,1
14370,1
14378,4
14381,2
14384,1
14386,0
14388,6
14394,3
14398,4
14402,0
14403,1
14406,1
14407,1
14409,1
14410,5
14414,1
14418,3
14422,1
14425,1
14427,4
14428,5
14430,6
14434,1
14435,2
14440,6
14443,1
14451,1
14455,0
14459,3
14460,1
14461,6
14464,4
14466,0
14470,2
14481,4
14482,4
14489,4
14490,1
14498,4
14500,1
14501,1
14502,0
14506,1
14509,1
14513,4
14516,4
14518,2
14524,0
14526,1
14532,6
14535,1
14536,1
14539,1
14540,0
14542,4
14546,1
14548,5
14549,2
14554,6
14557,1
14559,3
14560,6
14563,1
14565,3
14567,4
14571,1
14572,2
14574,5
14578,6
14583,4
14585,4
14592,5
14596,2
14599,4
14600,4
14608,3
14612,4
14614,6
14617,0
14619,4
14627,2
14628,1
14630,0
14635,1
14636,4
14640,5
14641,1
14643,0
14646,3
14649,1
14651,6
14654,1
14655,3
14656,1
14659,1
14661,1
14662,0
14663,1
14665,4
14666,1
14668,1
14674,4
14676,1
14677,1
14678,0
14680,6
14684,1
14700,1
14701,4
14702,3
14703,4
14712,1
14715,6
14717,1
14719,4
14720,0
14721,1
14722,1
14726,1
14728,6
14731,1
14734,6
14738,1
14739,0
14742,0
14748,6
14750,3
14752,1
14753,1
14755,1
14759,6
14769,1
14772,1
14774,1
14777,1
14778,4
14780,4
14784,1
14785,0
14786,2
14788,1
14790,5
14792,0
14794,1
14803,1
14805,4
14820,5
14821,4
14827,2
14828,4
14832,1
14833,1
14834,2
14835,3
14836,3
14837,0
14839,3
14841,3
14842,0
14853,6
14855,4
14859,3
14862,2
14864,1
14865,1
14871,4
14873,0
14877,4
14881,3
14882,1
14887,5
14890,0
14895,1
14897,5
14902,5
14903,4
14911,0
14917,1
14918,6
14919,2
14922,5
14928,1
14929,0
14934,4
14936,4
14940,4
14941,1
14942,4
14953,1
14956,1
14962,4
14964,4
14970,0
14972,1
14973,4
14977,0
14980,4
14983,4
14986,4
14989,0
14990,5
14995,1
14996,1
14999,1
15000,4
15001,1
15005,4
15008,4
15009,4
15011,3
15012,4
15017,4
15018,5
15019,3
15020,2
15024,4
15026,5
15027,1
15029,1
15030,0
15033,4
15034,0
15035,0
15040,4
15041,4
15044,1
15047,4
15050,1
15053,1
15054,1
15062,3
15064,2
15069,4
15070,3
15074,0
15075,1
15076,1
15078,1
15080,1
15084,0
15086,2
15090,0
15098,1
15099,2
15101,4
15102,6
15103,5
15104,0
15105,5
15108,6
15110,4
15112,4
15113,0
15114,4
15116,0
15121,1
15122,3
15125,4
15129,3
15133,2
15137,4
15138,2
15139,3
15140,0
15147,1
15149,1
15154,1
15156,6
15157,0
15160,1
15174,1
15175,4
15176,0
15177,1
15179,1
15182,4
15183,4
15186,1
15190,2
15191,0
15195,1
15198,6
15202,4
15206,0
15207,4
15208,1
15214,4
15221,1
15227,1
15230,1
15232,1
15243,1
15244,5
15248,1
15251,2
15254,0
15257,4
15259,6
15262,2
15263,4
15265,0
15266,2
15269,4
15270,6
15275,1
15277,4
15278,4
15279,1
15282,1
15285,1
15288,0
15289,4
15293,3
15294,1
15298,4
15304,3
15310,1
15311,1
15317,6
15322,3
15325,3
15328,0
15329,4
15330,0
15331,6
15333,1
15335,1
15337,1
15339,1
15343,1
15346,1
15347,6
15349,4
15350,2
15351,1
15355,3
15356,1
15358,3
15360,4
15362,4
15367,1
15369,3
15372,1
15377,6
15378,3
15380,4
15385,4
15387,4
15389,5
15390,4
15392,1
15394,1
15395,0
15398,1
15400,4
15405,1
15425,4
15431,3
15432,1
15437,4
15439,2
15444,2
15445,3
15448,4
15449,3
15453,6
15454,4
15456,3
15457,0
15458,0
15459,6
15460,1
15462,3
15466,4
15467,1
15472,5
15474,1
15476,1
15482,4
15487,5
15491,0
15493,4
15494,4
15499,1
15500,4
15501,4
15503,5
15504,0
15507,1
15508,1
15518,3
15524,4
15527,1
15531,3
15534,0
15536,4
15540,1
15542,4
15544,5
15546,3
15547,1
15548,4
15552,5
15554,2
15557,3
15558,1
15559,3
15561,1
15564,2
15566,4
15567,1
15570,4
15574,3
15575,3
15577,3
15578,0
15580,4
15583,4
15584,4
15585,4
15588,4
15589,1
15591,4
15594,1
15595,4
15597,1
15598,1
15599,4
15604,1
15605,1
15607,6
15622,4
15623,4
15624,1
15626,4
15628,1
15632,6
15639,1
15643,3
15648,3
15651,0
15654,1
15664,4
15667,4
15671,3
15673,1
15674,2
15681,1
15683,0
15685,6
15691,4
15692,0
15693,5
15696,0
15703,0
15710,4
15711,1
15715,2
15717,6
15719,6
15726,1
15728,1
15729,4
15733,6
15735,0
15738,1
15741,3
15746,0
15747,1
15748,4
15749,4
15754,1
15758,1
15766,4
15772,2
15774,6
15778,1
15782,3
15790,1
15792,4
15793,1
15799,1
15803,4
15808,1
15814,2
15818,2
15820,1
15824,1
15826,5
15827,1
15830,1
15831,2
15834,4
15838,2
15844,4
15849,2
15852,1
15854,6
15855,1
15857,1
15862,1
15864,1
15871,3
15872,1
15873,0
15879,1
15882,3
15884,2
15885,2
15887,1
15893,1
15894,2
15896,4
15897,1
15898,1
15906,1
15909,3
15911,6
15914,1
15917,1
15921,6
15924,1
15926,6
15927,6
15930,4
15931,2
15933,4
15935,3
15936,6
15939,4
15941,6
15943,1
15945,2
15947,4
15949,4
15953,0
15954,1
15958,1
15959,1
15961,0
15963,1
15965,0
15967,3
15968,0
15976,0
15979,1
15983,4
15987,4
15997,1
16000,0
16002,2
16004,4
16006,1
16009,4
16012,3
16013,1
16020,2
16024,0
16026,5
16031,4
16032,4
16034,1
16035,1
16037,1
16040,6
16041,4
16043,4
16044,5
16047,4
16048,0
16049,0
16052,4
16055,1
16057,6
16058,0
16059,1
16060,0
16062,3
16063,0
16065,1
16066,1
16068,1
16070,1
16074,3
16076,1
16077,0
16086,0
16090,1
16096,4
16097,1
16100,0
16101,1
16104,1
16107,1
16108,4
16111,1
16116,2
16119,0
16120,1
16121,0
16123,4
16125,4
16128,0
16131,0
16132,1
16135,0
16138,1
16139,1
16141,1
16142,1
16143,0
16145,3
16146,0
16147,6
16152,1
16156,3
16160,2
16167,1
16170,1
16172,3
16175,1
16176,0
