client_num,target
5754,1.0
5756,3.0
5762,3.0
5763,1.0
5770,4.0
5773,6.0
5778,1.0
5780,4.0
5788,1.0
5790,2.0
5793,6.0
5794,4.0
5795,0.0
5796,3.0
5797,2.0
5798,3.0
5806,4.0
5809,2.0
5810,1.0
5811,0.0
5815,1.0
5816,1.0
5818,0.0
5827,3.0
5830,1.0
5831,0.0
5832,3.0
5835,1.0
5837,2.0
5838,4.0
5840,6.0
5843,1.0
5847,3.0
5849,1.0
5851,4.0
5852,4.0
5855,5.0
5859,5.0
5860,6.0
5862,2.0
5864,1.0
5865,4.0
5868,4.0
5884,3.0
5885,1.0
5889,4.0
5891,1.0
5894,5.0
5895,6.0
5901,5.0
5904,4.0
5906,3.0
5910,1.0
5915,4.0
5918,5.0
5920,0.0
5922,5.0
5924,5.0
5926,2.0
5928,4.0
5929,2.0
5933,3.0
5935,5.0
5937,5.0
5939,5.0
5940,0.0
5941,2.0
5942,1.0
5943,4.0
5947,4.0
5954,0.0
5956,6.0
5957,4.0
5959,0.0
5960,3.0
5961,3.0
5968,4.0
5969,1.0
5970,4.0
5976,3.0
5980,1.0
5982,0.0
5983,2.0
5991,4.0
5994,0.0
5995,1.0
5996,1.0
5998,2.0
5999,0.0
6001,1.0
6008,1.0
6011,4.0
6013,4.0
6016,5.0
6020,5.0
6022,4.0
6027,0.0
6028,4.0
6038,4.0
6040,2.0
6042,1.0
6043,4.0
6048,4.0
6052,6.0
6060,4.0
6061,0.0
6062,1.0
6069,6.0
6071,1.0
6076,4.0
6084,0.0
6086,4.0
6087,4.0
6088,4.0
6089,1.0
6095,4.0
6097,1.0
6100,5.0
6102,5.0
6104,3.0
6106,0.0
6108,6.0
6111,0.0
6112,2.0
6121,0.0
6122,4.0
6123,4.0
6125,4.0
6126,0.0
6128,0.0
6129,3.0
6136,0.0
6138,3.0
6140,0.0
6148,0.0
6155,0.0
6157,6.0
6161,4.0
6163,4.0
6164,4.0
6174,4.0
6176,0.0
6177,2.0
6178,4.0
6179,4.0
6180,5.0
6181,6.0
6183,1.0
6184,1.0
6192,4.0
6193,6.0
6194,6.0
6195,0.0
6198,4.0
6199,1.0
6202,4.0
6204,3.0
6207,3.0
6210,0.0
6214,6.0
6215,6.0
6221,4.0
6222,4.0
6225,1.0
6229,2.0
6230,1.0
6231,1.0
6233,4.0
6235,2.0
6239,2.0
6240,3.0
6243,4.0
6245,0.0
6246,4.0
6250,2.0
6251,3.0
6252,1.0
6255,5.0
6261,5.0
6262,1.0
6267,1.0
6268,5.0
6271,4.0
6279,0.0
6284,3.0
6288,6.0
6292,3.0
6298,6.0
6300,0.0
6301,4.0
6308,4.0
6311,6.0
6312,1.0
6314,1.0
6315,6.0
6319,3.0
6323,3.0
6324,3.0
6326,3.0
6329,4.0
6332,0.0
6334,1.0
6335,6.0
6342,1.0
6343,1.0
6347,4.0
6350,1.0
6351,0.0
6356,2.0
6359,6.0
6362,3.0
6364,3.0
6365,1.0
6366,4.0
6367,1.0
6369,0.0
6370,5.0
6371,2.0
6372,3.0
6373,1.0
6374,0.0
6375,4.0
6376,1.0
6379,0.0
6380,1.0
6381,4.0
6383,6.0
6385,1.0
6388,1.0
6390,4.0
6400,5.0
6401,4.0
6402,4.0
6405,4.0
6406,1.0
6407,4.0
6410,4.0
6413,4.0
6418,4.0
6423,6.0
6425,4.0
6427,4.0
6429,2.0
6430,1.0
6431,3.0
6438,1.0
6441,3.0
6442,3.0
6443,1.0
6444,6.0
6448,1.0
6450,4.0
6451,4.0
6454,4.0
6456,0.0
6457,1.0
6459,4.0
6470,4.0
6477,1.0
6478,6.0
6483,4.0
6488,4.0
6489,4.0
6495,4.0
6498,6.0
6506,4.0
6507,1.0
6508,1.0
6510,4.0
6520,5.0
6521,4.0
6523,3.0
6525,3.0
6528,4.0
6533,3.0
6537,4.0
6548,5.0
6549,6.0
6552,1.0
6562,0.0
6572,6.0
6573,1.0
6578,5.0
6584,1.0
6586,5.0
6588,4.0
6595,5.0
6597,0.0
6599,5.0
6601,0.0
6603,5.0
6606,3.0
6610,6.0
6612,1.0
6614,4.0
6619,4.0
6624,2.0
6625,1.0
6631,3.0
6632,4.0
6638,4.0
6642,4.0
6644,1.0
6646,0.0
6649,1.0
6651,0.0
6653,4.0
6658,4.0
6660,6.0
6664,0.0
6665,6.0
6668,4.0
6670,4.0
6671,6.0
6672,1.0
6675,4.0
6676,1.0
6678,3.0
6684,0.0
6687,1.0
6688,5.0
6689,5.0
6690,1.0
6691,6.0
6692,1.0
6696,5.0
6706,0.0
6707,6.0
6708,4.0
6712,3.0
6713,1.0
6720,1.0
6721,1.0
6723,0.0
6725,6.0
6728,6.0
6729,6.0
6732,6.0
6735,1.0
6738,1.0
6740,3.0
6743,1.0
6746,3.0
6749,2.0
6751,4.0
6753,5.0
6754,4.0
6759,2.0
6763,6.0
6764,1.0
6765,0.0
6767,6.0
6769,3.0
6771,3.0
6775,3.0
6779,4.0
6782,3.0
6789,2.0
6793,1.0
6796,2.0
6800,0.0
6801,4.0
6803,6.0
6809,0.0
6812,3.0
6816,1.0
6823,3.0
6824,4.0
6826,4.0
6827,3.0
6830,4.0
6831,3.0
6833,1.0
6835,4.0
6836,0.0
6838,5.0
6839,3.0
6840,1.0
6843,4.0
6845,4.0
6848,2.0
6851,1.0
6852,2.0
6854,4.0
6856,1.0
6857,0.0
6858,1.0
6861,4.0
6863,4.0
6867,6.0
6869,1.0
6872,2.0
6878,4.0
6883,3.0
6884,3.0
6885,5.0
6887,2.0
6888,3.0
6892,3.0
6894,4.0
6895,1.0
6904,4.0
6907,4.0
6908,1.0
6909,6.0
6910,4.0
6911,2.0
6917,4.0
6918,4.0
6919,1.0
6920,1.0
6922,4.0
6928,5.0
6929,0.0
6930,4.0
6937,3.0
6939,5.0
6940,2.0
6943,4.0
6945,2.0
6946,1.0
6948,1.0
6950,4.0
6951,0.0
6953,4.0
6959,6.0
6961,4.0
6965,4.0
6967,1.0
6972,1.0
6973,4.0
6975,1.0
6979,3.0
6985,4.0
6987,3.0
6991,4.0
6993,5.0
6995,0.0
6997,3.0
6998,0.0
6999,6.0
7000,1.0
7001,4.0
7003,0.0
7009,0.0
7010,4.0
7012,0.0
7017,4.0
7018,4.0
7028,5.0
7034,1.0
7035,4.0
7036,3.0
7037,1.0
7038,1.0
7044,1.0
7047,0.0
7050,4.0
7051,3.0
7058,4.0
7060,3.0
7061,4.0
7063,6.0
7071,4.0
7073,2.0
7077,1.0
7079,0.0
7082,1.0
7083,4.0
7085,1.0
7089,2.0
7090,5.0
7091,0.0
7093,4.0
7095,6.0
7102,4.0
7103,4.0
7111,1.0
7112,4.0
7116,1.0
7117,3.0
7118,1.0
7119,2.0
7123,4.0
7127,3.0
7128,3.0
7130,0.0
7131,3.0
7134,3.0
7135,1.0
7137,4.0
7142,1.0
7143,1.0
7144,0.0
7145,3.0
7149,4.0
7150,1.0
7152,5.0
7153,4.0
7154,2.0
7155,1.0
7156,3.0
7161,6.0
7163,0.0
7170,6.0
7172,1.0
7173,0.0
7176,3.0
7183,5.0
7185,4.0
7186,4.0
7189,4.0
7190,6.0
7191,0.0
7193,0.0
7194,0.0
7195,1.0
7196,4.0
7199,5.0
7205,4.0
7209,1.0
7217,5.0
7221,4.0
7222,5.0
7229,6.0
7230,2.0
7231,5.0
7235,0.0
7236,1.0
7237,5.0
7238,1.0
7243,0.0
7247,4.0
7248,3.0
7252,5.0
7253,3.0
7261,4.0
7263,4.0
7264,6.0
7265,4.0
7271,4.0
7272,4.0
7273,0.0
7277,3.0
7278,1.0
7280,2.0
7281,4.0
7283,4.0
7285,1.0
7286,3.0
7287,6.0
7288,6.0
7290,1.0
7293,1.0
7295,4.0
7297,4.0
7298,1.0
7304,0.0
7308,1.0
7309,5.0
7313,4.0
7320,1.0
7321,1.0
7325,2.0
7329,0.0
7335,5.0
7336,1.0
7338,4.0
7339,4.0
7340,4.0
7350,6.0
7351,0.0
7352,4.0
7354,1.0
7355,1.0
7356,6.0
7358,1.0
7362,1.0
7363,1.0
7364,3.0
7368,4.0
7369,4.0
7372,4.0
7377,5.0
7380,4.0
7385,1.0
7386,3.0
7388,3.0
7389,4.0
7391,1.0
7395,0.0
7396,1.0
7398,5.0
7400,5.0
7401,4.0
7402,6.0
7407,1.0
7410,2.0
7411,4.0
7413,3.0
7418,1.0
7425,4.0
7426,4.0
7432,4.0
7435,0.0
7436,1.0
7440,4.0
7441,4.0
7445,5.0
7446,1.0
7448,3.0
7449,1.0
7450,0.0
7452,1.0
7453,0.0
7461,0.0
7464,0.0
7466,5.0
7469,0.0
7473,6.0
7474,3.0
7475,1.0
7481,2.0
7482,4.0
7488,5.0
7492,4.0
7494,1.0
7496,4.0
7498,0.0
7499,1.0
7500,3.0
7501,2.0
7508,4.0
7509,3.0
7511,3.0
7513,3.0
7514,3.0
7515,2.0
7517,1.0
7518,0.0
7530,4.0
7531,0.0
7532,4.0
7534,4.0
7536,1.0
7537,4.0
7538,3.0
7539,1.0
7540,2.0
7546,4.0
7547,6.0
7548,1.0
7549,0.0
7550,5.0
7552,4.0
7558,3.0
7562,4.0
7568,4.0
7576,3.0
7577,5.0
7579,4.0
7582,1.0
7586,4.0
7588,3.0
7589,1.0
7590,1.0
7591,1.0
7600,3.0
7602,4.0
7609,0.0
7610,2.0
7611,2.0
7612,4.0
7613,4.0
7620,0.0
7621,4.0
7627,1.0
7631,5.0
7632,3.0
7633,1.0
7635,2.0
7636,4.0
7638,2.0
7639,0.0
7641,3.0
7643,0.0
7645,0.0
7646,0.0
7650,5.0
7652,0.0
7655,4.0
7659,1.0
7662,0.0
7669,0.0
7670,1.0
7671,4.0
7673,3.0
7675,1.0
7676,0.0
7679,0.0
7682,3.0
7685,3.0
7688,0.0
7689,1.0
7690,6.0
7697,0.0
7699,2.0
7701,0.0
7702,1.0
7707,4.0
7712,3.0
7724,3.0
7726,6.0
7729,1.0
7733,1.0
7736,4.0
7745,5.0
7750,6.0
7751,4.0
7759,1.0
7762,4.0
7765,4.0
7772,4.0
7773,4.0
7778,1.0
7780,0.0
7781,6.0
7785,0.0
7786,6.0
7788,6.0
7790,4.0
7793,1.0
7794,2.0
7796,4.0
7798,3.0
7800,4.0
7801,4.0
7804,5.0
7807,5.0
7812,6.0
7813,6.0
7817,2.0
7822,4.0
7826,1.0
7854,2.0
7855,1.0
7859,1.0
7860,1.0
7861,2.0
7864,4.0
7865,4.0
7868,4.0
7869,4.0
7871,4.0
7877,4.0
7878,4.0
7880,6.0
7886,3.0
7888,1.0
7894,4.0
7897,1.0
7898,1.0
7899,5.0
7901,4.0
7904,4.0
7912,6.0
7913,4.0
7918,1.0
7925,4.0
7926,1.0
7939,6.0
7941,0.0
7942,5.0
7943,1.0
7944,4.0
7947,0.0
7948,6.0
7949,3.0
7950,6.0
7954,1.0
7955,2.0
7959,1.0
7966,3.0
7971,0.0
7976,1.0
7977,1.0
7978,4.0
7979,4.0
7987,0.0
7995,2.0
7996,1.0
8000,2.0
8012,4.0
8016,1.0
8017,1.0
8020,4.0
8021,5.0
8022,1.0
8031,4.0
8032,1.0
8038,1.0
8043,1.0
8045,1.0
8046,4.0
8052,4.0
8053,4.0
8054,4.0
8060,3.0
8064,2.0
8077,2.0
8078,1.0
8082,5.0
8084,4.0
8085,6.0
8086,3.0
8087,4.0
8093,4.0
8098,1.0
8101,2.0
8104,1.0
8107,1.0
8108,4.0
8109,4.0
8115,3.0
8116,4.0
8120,4.0
8124,4.0
8128,1.0
8130,5.0
8134,4.0
8135,6.0
8139,3.0
8141,3.0
8142,4.0
8144,1.0
8145,2.0
8146,4.0
8151,3.0
8152,1.0
8153,0.0
8155,2.0
8157,4.0
8159,4.0
8162,6.0
8164,4.0
8169,1.0
8170,3.0
8172,3.0
8176,1.0
8179,4.0
8184,2.0
8187,5.0
8189,1.0
8194,5.0
8197,5.0
8199,3.0
8200,4.0
8203,4.0
8205,1.0
8217,3.0
8220,3.0
8221,3.0
8222,5.0
8223,0.0
8227,1.0
8229,0.0
8231,1.0
8234,0.0
8235,1.0
8240,4.0
8243,1.0
8244,2.0
8246,1.0
8247,1.0
8251,4.0
8256,4.0
8258,4.0
8265,1.0
8274,3.0
8278,6.0
8280,4.0
8281,0.0
8284,4.0
8291,1.0
8294,1.0
8301,4.0
8303,6.0
8305,0.0
8306,4.0
8307,0.0
8309,6.0
8314,3.0
8318,6.0
8320,5.0
8324,2.0
8326,0.0
8328,3.0
8329,3.0
8333,0.0
8337,4.0
8340,0.0
8342,0.0
8347,3.0
8349,4.0
8351,3.0
8352,2.0
8354,4.0
8355,1.0
8357,0.0
8358,0.0
8364,5.0
8365,2.0
8367,0.0
8368,3.0
8370,4.0
8373,1.0
8379,5.0
8381,6.0
8386,6.0
8387,1.0
8390,4.0
8392,0.0
8393,0.0
8395,6.0
8398,6.0
8400,1.0
8402,3.0
8404,0.0
8405,0.0
8410,4.0
8411,1.0
8413,1.0
8414,4.0
8418,1.0
8419,5.0
8422,1.0
8423,5.0
8427,3.0
8433,5.0
8437,3.0
8440,2.0
8443,2.0
8445,2.0
8446,5.0
8447,3.0
8449,0.0
8457,3.0
8458,1.0
8461,0.0
8471,0.0
8474,6.0
8475,1.0
8477,0.0
8478,1.0
8486,4.0
8490,1.0
8493,6.0
8494,1.0
8496,0.0
8499,1.0
8503,0.0
8506,5.0
8508,1.0
8512,1.0
8513,4.0
8514,1.0
8515,4.0
8518,1.0
8519,6.0
8520,4.0
8527,0.0
8535,5.0
8536,0.0
8538,1.0
8540,4.0
8542,0.0
8544,1.0
8545,0.0
8546,2.0
8547,4.0
8551,5.0
8556,4.0
8557,3.0
8563,3.0
8567,2.0
8572,3.0
8573,4.0
8575,4.0
8581,2.0
8582,4.0
8583,1.0
8585,6.0
8587,4.0
8588,0.0
8590,6.0
8592,0.0
8594,0.0
8599,1.0
8600,4.0
8605,3.0
8606,4.0
8607,2.0
8609,4.0
8610,2.0
8612,4.0
8619,1.0
8621,1.0
8623,4.0
8625,0.0
8628,0.0
8629,1.0
8635,2.0
8637,1.0
8638,5.0
8639,4.0
8640,0.0
8643,4.0
8644,5.0
8652,1.0
8653,3.0
8654,4.0
8660,3.0
8662,5.0
8666,4.0
8667,3.0
8674,4.0
8678,0.0
8679,5.0
8682,0.0
8685,6.0
8690,6.0
8695,1.0
8696,4.0
8699,2.0
8700,0.0
8701,6.0
8704,0.0
8706,1.0
8708,0.0
8709,6.0
8710,2.0
8711,0.0
8713,1.0
8718,4.0
8723,1.0
8724,3.0
8725,6.0
8730,3.0
8732,5.0
8733,5.0
8734,2.0
8735,4.0
8739,4.0
8740,4.0
8743,1.0
8744,4.0
8745,3.0
8749,5.0
8753,4.0
8756,1.0
8757,3.0
8758,4.0
8762,4.0
8763,1.0
8767,6.0
8771,4.0
8773,3.0
8774,4.0
8781,2.0
8785,3.0
8795,4.0
8796,4.0
8800,0.0
8801,4.0
8802,4.0
8805,4.0
8807,1.0
8810,2.0
8812,1.0
8821,6.0
8822,1.0
8823,5.0
8825,4.0
8826,2.0
8827,3.0
8828,4.0
8831,1.0
8840,0.0
8845,4.0
8855,6.0
8857,3.0
8859,1.0
8860,0.0
8862,4.0
8863,4.0
8864,3.0
8868,2.0
8875,5.0
8883,5.0
8886,4.0
8887,1.0
8890,3.0
8893,2.0
8895,4.0
8898,1.0
8900,0.0
8903,2.0
8905,4.0
8908,3.0
8919,0.0
8921,1.0
8922,3.0
8923,6.0
8924,1.0
8926,4.0
8927,4.0
8929,4.0
8930,2.0
8934,3.0
8937,4.0
8940,0.0
8941,0.0
8944,4.0
8945,0.0
8952,1.0
8955,1.0
8956,4.0
8957,3.0
8958,3.0
8964,4.0
8967,4.0
8972,1.0
8976,4.0
8984,6.0
8989,4.0
8990,4.0
8996,1.0
8997,2.0
9000,1.0
9005,4.0
9007,1.0
9008,0.0
9011,3.0
9013,1.0
9023,2.0
9024,2.0
9026,1.0
9027,1.0
9028,4.0
9029,0.0
9031,3.0
9033,4.0
9035,6.0
9037,1.0
9038,1.0
9039,4.0
9041,6.0
9043,5.0
9044,0.0
9047,4.0
9049,3.0
9052,0.0
9053,6.0
9057,3.0
9059,5.0
9060,4.0
9070,1.0
9073,2.0
9074,0.0
9075,1.0
9083,4.0
9084,4.0
9086,4.0
9087,4.0
9088,3.0
9095,4.0
9100,4.0
9102,4.0
9103,1.0
9109,4.0
9114,4.0
9117,4.0
9124,4.0
9126,5.0
9129,1.0
9132,0.0
9133,3.0
9134,2.0
9136,1.0
9139,4.0
9142,3.0
9147,1.0
9148,4.0
9150,4.0
9151,4.0
9152,1.0
9154,4.0
9156,4.0
9157,2.0
9160,0.0
9162,1.0
9167,3.0
9170,4.0
9176,4.0
9184,4.0
9189,3.0
9190,2.0
9194,4.0
9204,4.0
9205,4.0
9207,6.0
9210,3.0
9212,5.0
9215,3.0
9217,4.0
9218,2.0
9222,1.0
9227,6.0
9234,1.0
9236,2.0
9239,4.0
9246,3.0
9247,5.0
9258,4.0
9259,6.0
9262,5.0
9267,4.0
9268,1.0
9271,4.0
9283,2.0
9284,4.0
9285,1.0
9286,1.0
9287,3.0
9288,1.0
9290,3.0
9295,1.0
9297,1.0
9298,1.0
9302,0.0
9303,4.0
9305,3.0
9307,1.0
9308,4.0
9310,4.0
9316,0.0
9317,0.0
9321,6.0
9327,0.0
9328,0.0
9331,3.0
9332,4.0
9338,0.0
9342,2.0
9345,1.0
9348,1.0
9352,2.0
9354,5.0
9359,2.0
9360,2.0
9365,6.0
9377,1.0
9379,4.0
9381,1.0
9385,1.0
9391,0.0
9392,4.0
9399,1.0
9400,1.0
9405,5.0
9408,4.0
9410,5.0
9411,6.0
9412,1.0
9413,1.0
9415,1.0
9416,4.0
9421,4.0
9423,4.0
9424,0.0
9426,2.0
9428,3.0
9430,4.0
9433,0.0
9440,4.0
9441,4.0
9445,1.0
9446,1.0
9454,3.0
9460,0.0
9464,1.0
9465,0.0
9468,1.0
9469,2.0
9470,4.0
9472,1.0
9473,1.0
9477,6.0
9478,3.0
9479,2.0
9481,4.0
9482,6.0
9483,0.0
9486,3.0
9488,0.0
9489,0.0
9491,1.0
9493,5.0
9494,4.0
9495,5.0
9496,5.0
9498,3.0
9501,2.0
9506,0.0
9507,4.0
9511,3.0
9515,0.0
9516,3.0
9530,1.0
9531,3.0
9532,4.0
9534,4.0
9542,5.0
9543,6.0
9546,3.0
9547,0.0
9549,4.0
9550,1.0
9552,1.0
9554,1.0
9558,1.0
9561,0.0
9566,1.0
9568,5.0
9570,6.0
9571,4.0
9573,0.0
9574,1.0
9575,3.0
9578,1.0
9582,4.0
9586,0.0
9588,0.0
9593,4.0
9595,4.0
9597,2.0
9598,3.0
9599,2.0
9601,1.0
9602,1.0
9606,3.0
9607,0.0
9615,0.0
9621,5.0
9623,1.0
9626,4.0
9633,0.0
9636,0.0
9638,0.0
9644,4.0
9645,0.0
9646,3.0
9652,1.0
9656,1.0
9659,1.0
9661,1.0
9662,1.0
9664,1.0
9666,0.0
9671,3.0
9675,4.0
9676,3.0
9682,1.0
9684,0.0
9685,2.0
9687,6.0
9689,4.0
9692,6.0
9696,4.0
9697,1.0
9698,3.0
9699,1.0
9701,0.0
9702,5.0
9707,1.0
9710,2.0
9716,4.0
9719,0.0
9723,0.0
9724,1.0
9725,0.0
9726,3.0
9728,1.0
9729,1.0
9741,3.0
9742,6.0
9752,1.0
9757,0.0
9764,0.0
9765,3.0
9769,6.0
9772,6.0
9783,3.0
9786,5.0
9787,1.0
9788,4.0
9789,3.0
9790,0.0
9795,4.0
9808,6.0
9809,4.0
9810,0.0
9816,3.0
9818,5.0
9819,4.0
9822,0.0
9824,0.0
9825,0.0
9832,0.0
9834,2.0
9837,1.0
9839,1.0
9840,4.0
9844,1.0
9847,5.0
9850,1.0
9854,0.0
9855,3.0
9856,1.0
9859,4.0
9865,6.0
9867,4.0
9872,4.0
9874,2.0
9875,1.0
9877,1.0
9880,4.0
9891,3.0
9892,0.0
9893,1.0
9902,6.0
9903,3.0
9906,2.0
9908,3.0
9909,6.0
9912,5.0
9913,6.0
9914,4.0
9916,1.0
9917,4.0
9920,2.0
9922,1.0
9923,4.0
9926,0.0
9929,0.0
9930,4.0
9935,6.0
9938,4.0
9939,3.0
9946,4.0
9947,2.0
9950,4.0
9951,1.0
9953,1.0
9955,4.0
9956,3.0
9958,4.0
9963,4.0
9968,3.0
9972,0.0
9973,1.0
9976,1.0
9978,2.0
9980,4.0
9981,2.0
9991,4.0
9992,1.0
9994,4.0
9995,4.0
9996,6.0
9999,1.0
10000,1.0
10006,3.0
10007,1.0
10011,3.0
10012,2.0
10014,5.0
10023,4.0
10025,6.0
10027,6.0
10028,1.0
10029,1.0
10030,1.0
10031,2.0
10032,1.0
10034,1.0
10037,5.0
10042,2.0
10049,6.0
10050,5.0
10054,1.0
10056,4.0
10058,1.0
10061,4.0
10065,4.0
10073,0.0
10076,3.0
10081,5.0
10084,0.0
10085,5.0
10087,4.0
10094,6.0
10095,1.0
10096,4.0
10097,4.0
10098,2.0
10102,0.0
10106,0.0
10111,1.0
10114,1.0
10115,5.0
10120,3.0
10125,4.0
10130,6.0
10131,1.0
10133,1.0
10135,0.0
10137,1.0
10139,1.0
10140,3.0
10142,1.0
10143,3.0
10146,5.0
10147,1.0
10156,4.0
10157,1.0
10159,5.0
10160,1.0
10161,0.0
10162,6.0
10163,1.0
10164,6.0
10168,2.0
10170,4.0
10171,4.0
10173,3.0
10176,1.0
10180,1.0
10181,4.0
10183,6.0
10186,6.0
10190,4.0
10194,1.0
10195,1.0
10204,2.0
10209,1.0
10211,2.0
10214,4.0
10220,0.0
10221,1.0
10222,1.0
10223,0.0
10224,4.0
10230,3.0
10237,2.0
10240,4.0
10241,4.0
10242,1.0
10252,1.0
10254,5.0
10256,1.0
10257,4.0
10259,4.0
10263,4.0
10266,1.0
10267,6.0
10270,5.0
10271,4.0
10272,3.0
10274,0.0
10278,5.0
10280,1.0
10284,4.0
10286,4.0
10288,0.0
10289,4.0
10290,1.0
10291,5.0
10293,4.0
10294,4.0
10297,4.0
10298,0.0
10299,0.0
10300,1.0
10302,4.0
10304,1.0
10308,1.0
10309,4.0
10314,1.0
10315,4.0
10318,6.0
10322,0.0
10325,1.0
10327,1.0
10333,4.0
10334,1.0
10337,3.0
10341,1.0
10344,4.0
10345,1.0
10348,0.0
10354,4.0
10362,0.0
10364,0.0
10365,1.0
10366,1.0
10367,2.0
10373,0.0
10375,4.0
10377,1.0
10378,1.0
10388,6.0
10392,1.0
10394,6.0
10397,6.0
10399,4.0
10400,4.0
10401,2.0
10402,4.0
10408,5.0
10409,0.0
10410,4.0
10411,4.0
10413,1.0
10417,4.0
10419,2.0
10420,1.0
10421,3.0
10422,4.0
10426,3.0
10427,0.0
10435,3.0
10439,1.0
10448,4.0
10450,3.0
10451,2.0
10452,5.0
10454,4.0
10455,6.0
10457,4.0
10460,2.0
10462,1.0
10466,4.0
10468,3.0
10471,5.0
10482,4.0
10491,4.0
10492,5.0
10493,4.0
10497,3.0
10499,2.0
10504,6.0
10507,1.0
10509,0.0
10517,3.0
10518,4.0
10520,4.0
10522,1.0
10526,1.0
10531,1.0
10535,3.0
10540,3.0
10541,2.0
10548,1.0
10553,4.0
10557,4.0
10562,1.0
10568,1.0
10570,0.0
10572,3.0
10573,4.0
10577,0.0
10579,3.0
10582,3.0
10584,2.0
10586,4.0
10588,6.0
10589,1.0
10592,1.0
10593,3.0
10604,4.0
10609,3.0
10610,3.0
10612,4.0
10614,3.0
10615,6.0
10616,4.0
10618,1.0
10619,4.0
10620,2.0
10621,1.0
10622,3.0
10628,1.0
10630,3.0
10633,4.0
10643,1.0
10646,1.0
10651,4.0
10652,0.0
10653,2.0
10655,6.0
10667,6.0
10670,0.0
10671,3.0
10674,0.0
10677,2.0
10679,4.0
10692,5.0
10693,2.0
10694,3.0
10696,4.0
10709,3.0
10721,4.0
10722,3.0
10723,3.0
10734,4.0
10738,0.0
10740,6.0
10743,1.0
10744,6.0
10745,1.0
10754,1.0
10760,4.0
10762,3.0
10764,1.0
10772,1.0
10773,4.0
10774,6.0
10784,0.0
10786,3.0
10789,1.0
10798,0.0
10803,4.0
10804,5.0
10806,4.0
10809,2.0
10811,3.0
10813,1.0
10818,4.0
10825,3.0
10826,0.0
10828,2.0
10834,4.0
10836,2.0
10837,4.0
10839,2.0
10842,5.0
10843,4.0
10853,2.0
10856,3.0
10857,5.0
10858,4.0
10862,1.0
10866,3.0
10867,1.0
10872,6.0
10873,2.0
10875,1.0
10878,6.0
10879,4.0
10885,1.0
10888,4.0
10892,0.0
10893,2.0
10898,3.0
10899,1.0
10900,0.0
10901,6.0
10902,6.0
10904,6.0
10905,4.0
10906,1.0
10911,2.0
10912,6.0
10913,4.0
10916,4.0
10917,6.0
10918,6.0
10922,1.0
10923,0.0
10924,0.0
10925,0.0
10926,4.0
10935,0.0
10936,0.0
10944,4.0
10946,3.0
10947,4.0
10956,4.0
10959,0.0
10963,3.0
10968,4.0
10969,3.0
10974,4.0
10980,1.0
10983,0.0
10984,5.0
10985,1.0
10987,1.0
10990,4.0
10995,0.0
10996,1.0
10997,4.0
10998,2.0
11003,1.0
11004,1.0
11008,3.0
11010,3.0
11014,0.0
11019,2.0
11021,6.0
11024,6.0
11040,4.0
11041,4.0
11047,6.0
11052,0.0
11059,1.0
11060,0.0
11063,2.0
11064,4.0
11065,1.0
11069,4.0
11070,3.0
11078,4.0
11079,3.0
11080,1.0
11081,0.0
11083,4.0
11085,4.0
11086,3.0
11089,3.0
11090,4.0
11092,4.0
11110,1.0
11114,2.0
11115,0.0
11116,4.0
11117,1.0
11120,6.0
11124,1.0
11125,0.0
11126,4.0
11130,4.0
11139,3.0
11140,4.0
11141,2.0
11142,4.0
11143,1.0
11144,4.0
11146,1.0
11148,1.0
11149,1.0
11151,4.0
11155,6.0
11156,4.0
11160,1.0
11161,1.0
11166,4.0
11171,4.0
11175,3.0
11178,4.0
11181,0.0
11182,3.0
11183,6.0
11186,2.0
11187,5.0
11196,6.0
11199,0.0
11201,3.0
11203,4.0
11207,1.0
11210,0.0
11211,1.0
11214,4.0
11217,4.0
11221,2.0
11227,2.0
11228,0.0
11231,5.0
11232,4.0
11237,6.0
11238,0.0
11241,4.0
11248,0.0
11249,0.0
11252,6.0
11254,0.0
11259,4.0
11263,4.0
11274,1.0
11275,4.0
11280,3.0
11282,4.0
11284,1.0
11285,2.0
11286,4.0
11289,4.0
11292,1.0
11294,3.0
11295,4.0
11298,1.0
11300,3.0
11305,1.0
11306,3.0
11308,4.0
11313,0.0
11314,4.0
11316,4.0
11318,0.0
11319,1.0
11322,3.0
11324,1.0
11325,1.0
11326,4.0
11329,0.0
11330,0.0
11331,6.0
11333,1.0
11335,0.0
11336,4.0
11351,4.0
11352,1.0
11354,1.0
11357,6.0
11359,6.0
11361,1.0
11362,6.0
11364,1.0
11365,3.0
11368,1.0
11372,0.0
11374,0.0
11375,3.0
11376,1.0
11379,5.0
11384,1.0
11386,4.0
11388,1.0
11391,3.0
11396,3.0
11397,4.0
11398,1.0
11400,4.0
11403,6.0
11404,1.0
11406,0.0
11407,0.0
11408,0.0
11409,2.0
11411,2.0
11416,0.0
11417,0.0
11422,1.0
11424,1.0
11425,0.0
11429,4.0
11430,0.0
11432,0.0
11433,4.0
11438,5.0
11442,5.0
11445,6.0
11450,4.0
11454,5.0
11459,2.0
11460,1.0
11461,1.0
11462,4.0
11463,1.0
11467,2.0
11468,2.0
11475,1.0
11476,4.0
11482,2.0
11486,0.0
11487,0.0
11489,1.0
11493,5.0
11501,4.0
11502,6.0
11503,6.0
11504,3.0
11505,4.0
11512,4.0
11516,1.0
11517,2.0
11522,0.0
11524,4.0
11527,4.0
